Date,return,cluster
2020-01-22,0.003658910572575625,0
2020-01-23,0.0008634712849126284,0
2020-01-24,-0.0032898923644273325,0
2020-01-27,-0.012581070230808893,0
2020-01-28,0.010444732019425126,0
2020-01-29,-0.005479221313041575,0
2020-01-30,0.00687585139250079,0
2020-01-31,-0.015956957337356838,0
2020-02-03,0.013636770359460499,0
2020-02-04,0.013246691018577558,0
2020-02-05,0.0049369013819843145,0
2020-02-06,0.004282036997645027,0
2020-02-07,-0.0017616321106124545,0
2020-02-10,0.012705006627267751,0
2020-02-11,-0.007248498237748006,0
2020-02-12,0.0032048082934862847,0
2020-02-13,0.004149851910701965,0
2020-02-14,0.006333654223876995,0
2020-02-18,0.0020128849708585055,0
2020-02-19,0.005783168679072128,0
2020-02-20,-0.0020831478950514484,0
2020-02-21,-0.013366917531251545,0
2020-02-24,-0.033558691097638677,0
2020-02-25,-0.030560844949387773,0
2020-02-26,-0.006004485442374254,0
2020-02-27,-0.05069060910951074,0
2020-02-28,0.00277580246559426,0
2020-03-02,0.03852485171675943,0
2020-03-03,-0.03320456019851453,0
2020-03-04,0.03421160289743409,0
2020-03-05,-0.045786398879093665,0
2020-03-06,-0.007809034981984214,0
2020-03-09,-0.08857643945353937,0
2020-03-10,0.04007968700937438,0
2020-03-11,-0.08896512781725009,0
2020-03-12,-0.12757939871197888,0
2020-03-13,0.0828151341756978,0
2020-03-16,-0.16254169699130536,0
2020-03-17,0.037310882664287066,0
2020-03-18,-0.07369338282629304,0
2020-03-19,0.022026156512186302,0
2020-03-20,-0.00982490333337355,0
2020-03-23,0.08726259885401084,0
2020-03-24,0.08170634112060461,0
2020-03-25,0.05255117217318225,0
2020-03-26,0.08364397882644485,0
2020-03-27,-0.044846220988461076,0
2020-03-30,0.006842474205017518,0
2020-03-31,-0.004321742550297993,0
2020-04-01,-0.023101433984943836,0
2020-04-02,0.021630913288261777,0
2020-04-03,-0.021178480613443972,0
2020-04-06,0.0841687447232809,0
2020-04-07,-0.01152750637789351,0
2020-04-08,0.01937228453643102,0
2020-04-09,-0.008991766839093654,0
2020-04-13,0.0148337450764764,0
2020-04-14,0.05473364228678485,0
2020-04-15,-0.01376683569057238,0
2020-04-16,0.025853496759006504,0
2020-04-17,0.0008095388177170855,0
2020-04-20,-0.009158044960569874,0
2020-04-21,-0.042868316787793306,0
2020-04-22,0.03599805426318169,0
2020-04-23,-0.007793609603002035,0
2020-04-24,0.013280060641187853,0
2020-04-27,0.00332383700108332,0
2020-04-28,-0.016261592295656862,0
2020-04-29,0.005386978993660512,0
2020-04-30,-0.013441334299494586,0
2020-05-01,-0.02183292681550668,0
2020-05-04,0.018531793833239257,0
2020-05-05,0.012709138852508257,0
2020-05-06,-0.0037714638830071232,0
2020-05-07,0.012192753446350676,0
2020-05-08,0.00542314196479846,0
2020-05-11,0.023276565130544644,0
2020-05-12,-0.02341346154820826,0
2020-05-13,-0.01196856786757864,0
2020-05-14,0.008637277711359966,0
2020-05-15,-0.0034930440412622773,0
2020-05-18,0.00644985925462623,0
2020-05-19,-0.005132112241883706,0
2020-05-20,0.01164216796976987,0
2020-05-21,-0.012069172630949893,0
2020-05-22,0.004559819089817082,0
2020-05-26,-0.019197631701380106,0
2020-05-27,0.005060089233368377,0
2020-05-28,0.0021475648448783316,0
2020-05-29,0.022755216224370593,0
2020-06-01,0.01635733716262016,0
2020-06-02,0.005818414123118628,0
2020-06-03,0.007820647659508732,0
2020-06-04,0.005416635398308731,0
2020-06-05,0.01650259575995281,0
2020-06-08,0.0014775501377880518,0
2020-06-09,-0.0006506685862403725,0
2020-06-10,-0.002621814168135638,0
2020-06-11,-0.058549609304310704,0
2020-06-12,0.0007859224291949115,0
2020-06-15,0.020092992289841856,0
2020-06-16,0.0181360872188999,0
2020-06-17,0.006554841062379075,0
2020-06-18,-0.0013718164718246302,0
2020-06-19,-0.00036196117749972027,0
2020-06-22,0.0011472541862576043,0
2020-06-23,0.0050185471806106045,0
2020-06-24,-0.025179875060040068,0
2020-06-25,0.013869392331219805,0
2020-06-26,-0.01984343662937753,0
2020-06-29,-0.001996544337996213,0
2020-06-30,0.020276620773890957,0
2020-07-01,0.0003853087377632372,0
2020-07-02,-0.014273264681915341,0
2020-07-06,0.0071893364678474615,0
2020-07-07,0.009881910275738886,0
2020-07-08,0.01717270004438561,0
2020-07-09,0.027229416549863564,0
2020-07-10,-0.018438878649165966,0
2020-07-13,0.011405490219657108,0
2020-07-14,0.013250129624225764,0
2020-07-15,0.019557841151693737,0
2020-07-16,-0.0029043337212206156,0
2020-07-17,0.05558174794663864,0
2020-07-20,-0.010924018041898964,0
2020-07-21,-0.01960752697176554,0
2020-07-22,0.022719850305522673,0
2020-07-23,-0.04683813049906949,0
2020-07-24,0.002973424582890679,0
2020-07-27,0.042492654519517045,0
2020-07-28,-0.0025928523802081598,0
2020-07-29,0.025242520436667894,0
2020-07-30,0.014848990619916106,0
2020-07-31,-0.00362059869509721,0
2020-08-03,-0.001008593687800451,0
2020-08-04,0.028008349688710934,0
2020-08-05,0.014756908815995272,0
2020-08-06,0.007970105820385556,0
2020-08-07,-0.018617685743163543,0
2020-08-10,-0.01632007778954883,0
2020-08-11,-0.03052708045327278,0
2020-08-12,0.029583050482522865,0
2020-08-13,0.0008341270302243642,0
2020-08-14,-0.004677929654080033,0
2020-08-17,0.017029834562789937,0
2020-08-18,0.005974446451003306,0
2020-08-19,-0.010553595608391765,0
2020-08-20,0.01639044216019644,0
2020-08-21,0.0010974012347337494,0
2020-08-24,0.003254119671226775,0
2020-08-25,0.01612057946362667,0
2020-08-26,0.00974716623333512,0
2020-08-27,-0.003607504915652778,0
2020-08-28,0.00738861667662157,0
2020-08-31,0.015730716279734276,0
2020-09-01,0.019393515859710952,0
2020-09-02,0.013102895516385523,0
2020-09-03,-0.054043867696929475,0
2020-09-04,-0.02155568931276287,0
2020-09-08,-0.031234359677071485,0
2020-09-09,0.03195609296653939,0
2020-09-10,-0.020781462389273433,0
2020-09-11,-0.008164460324751679,0
2020-09-14,0.014186856002352838,0
2020-09-15,0.021487924849809083,0
2020-09-16,-0.02172508739113733,0
2020-09-17,-0.010173054104047098,0
2020-09-18,-0.0069779487305967,0
2020-09-21,0.01532905177697478,0
2020-09-22,0.01915244636856677,0
2020-09-23,-0.02190999697451322,0
2020-09-24,0.006203925199165317,0
2020-09-25,0.02231901807768823,0
2020-09-28,0.011419487718009666,0
2020-09-29,0.0009671999977403955,0
2020-09-30,0.005633751269126345,0
2020-10-01,0.018515778721918022,0
2020-10-02,-0.0204568822671852,0
2020-10-05,0.026712249915457113,0
2020-10-06,-0.010808371184942897,0
2020-10-07,0.013698521955286445,0
2020-10-08,-0.0022931109782005467,0
2020-10-09,0.0011140166322806634,0
2020-10-12,0.01480258579835184,0
2020-10-13,0.019689167269570002,0
2020-10-14,-0.015607007949812384,0
2020-10-15,-0.005623308739916668,0
2020-10-16,0.004208602318244608,0
2020-10-19,-0.013752817780660058,0
2020-10-20,0.001958027581391086,0
2020-10-21,-0.0014694806813219646,0
2020-10-22,-0.01072988400871239,0
2020-10-23,0.006546313983355551,0
2020-10-26,-0.012532411820410632,0
2020-10-27,-0.003697569542639997,0
2020-10-28,-0.028651567951923782,0
2020-10-29,0.004188824647224138,0
2020-10-30,-0.02924875268532582,0
2020-11-02,0.013200332169408857,0
2020-11-03,0.02455395759305517,0
2020-11-04,0.036645183233027685,0
2020-11-05,0.02164027470035567,0
2020-11-06,0.00728472260275723,0
2020-11-09,-0.024658114237382983,0
2020-11-10,-0.030455220083386036,0
2020-11-11,0.019514769392112247,0
2020-11-12,-0.003755427791689088,0
2020-11-13,0.0032874833590862806,0
2020-11-16,0.01510186931284081,0
2020-11-17,0.007178373951131236,0
2020-11-18,-0.002490677844310016,0
2020-11-19,0.0016324239885787267,0
2020-11-20,-0.0052560374759356345,0
2020-11-23,0.0068356194757445725,0
2020-11-24,-0.002804176073447671,0
2020-11-25,0.012130276721588774,0
2020-11-27,-0.005032956121249584,0
2020-11-30,0.006164033017627834,0
2020-12-01,-0.053116949525547796,0
2020-12-02,-0.12310088967745436,0
2020-12-03,0.06752556385198982,0
2020-12-04,-0.007490649189861087,0
2020-12-07,0.21341719375998713,0
2020-12-08,-0.012094000518688142,0
2020-12-09,-0.0685554732899809,0
2020-12-10,0.015396236112721562,0
2020-12-11,0.005917153919925866,0
2020-12-14,0.0014705517300281912,0
2020-12-15,-0.029735663463595352,0
2020-12-16,-0.019296262693646815,0
2020-12-17,0.05054010270395359,0
2020-12-18,-0.04627250275665484,0
2020-12-21,0.09780519763900086,0
2020-12-22,-0.01648541948724247,0
2020-12-23,0.0231811553961232,0
2020-12-24,-0.03276404728336457,0
2020-12-28,-0.07639642663904134,0
2020-12-29,-0.03784624834632566,0
2020-12-30,0.01784268194566896,0
2020-12-31,-0.06175303270327759,0
2021-01-04,-0.004429257325618081,0
2021-01-05,0.014009353177063432,0
2021-01-06,-0.007104425977097281,0
2021-01-07,0.040136807894886856,0
2021-01-08,0.020309649431348213,0
2021-01-11,-0.006172799735578507,0
2021-01-12,0.00866264410660066,0
2021-01-13,-0.009943846540721578,0
2021-01-14,-0.009133021786211238,0
2021-01-15,-0.017185650130803153,0
2021-01-19,0.003811653453734472,0
2021-01-20,0.011825232519490764,0
2021-01-21,-0.0015537460103170623,0
2021-01-22,0.005957601352780001,0
2021-01-25,0.0015741409200820781,0
2021-01-26,-0.010442627280611787,0
2021-01-27,-0.030931671132324805,0
2021-01-28,0.009150909225317834,0
2021-01-29,-0.01389760697964356,0
2021-02-01,-0.01021915471991075,0
2021-02-02,0.007795279810923712,0
2021-02-03,0.016724903175429205,0
2021-02-04,0.03075571180840689,0
2021-02-05,-0.0022486608718995304,0
2021-02-08,0.019566653201158354,0
2021-02-09,-0.0025903160472244236,0
2021-02-10,0.02402575608946798,0
2021-02-11,0.008026202062419618,0
2021-02-12,0.0013363996871240038,0
2021-02-16,-0.01763275358447003,0
2021-02-17,-0.018980012898356043,0
2021-02-18,-0.02109321226835169,0
2021-02-19,0.011885847087693212,0
2021-02-22,-0.036796639173925345,0
2021-02-23,-0.010115057229094282,0
2021-02-24,0.03656307334956607,0
2021-02-25,-0.047254679656901805,0
2021-02-26,0.055879879443449305,0
2021-03-01,-0.004978482846870377,0
2021-03-02,-0.013124689536558782,0
2021-03-03,-0.04041260516792335,0
2021-03-04,-0.012034716213699535,0
2021-03-05,0.005981729876915063,0
2021-03-08,-0.013650075860801913,0
2021-03-09,0.019078317726276883,0
2021-03-10,-0.006418917767007746,0
2021-03-11,0.05659952544129379,0
2021-03-12,0.004894386115365941,0
2021-03-15,0.010811633879230538,0
2021-03-16,-0.020055863954992266,0
2021-03-17,-0.003081454138737146,0
2021-03-18,-0.022183021243575945,0
2021-03-19,0.007706092699914338,0
2021-03-22,0.014354364679507053,0
2021-03-23,-0.01666463007625402,0
2021-03-24,-0.028295320003296265,0
2021-03-25,-0.013218049464908633,0
2021-03-26,0.015596912069758662,0
2021-03-29,0.015064433416636939,0
2021-03-30,-0.007226672883286578,0
2021-03-31,0.020813069758891134,0
2021-04-01,0.01554577289681342,0
2021-04-05,-0.0007235632158663899,0
2021-04-06,0.012786392905787997,0
2021-04-07,-0.0160708007336119,0
2021-04-08,0.013013815188301935,0
2021-04-09,0.011280865154750004,0
2021-04-12,-0.00783048199699469,0
2021-04-13,0.014949464756620193,0
2021-04-14,0.006807284691318992,0
2021-04-15,0.008602532828467511,0
2021-04-16,0.01733239269812359,0
2021-04-19,-0.017993414150750342,0
2021-04-20,-0.020937109405584246,0
2021-04-21,0.005669573482006618,0
2021-04-22,0.0049606576394537315,0
2021-04-23,0.014725770969545974,0
2021-04-26,0.007225745646465877,0
2021-04-27,0.011261185385687832,0
2021-04-28,0.004971539583205151,0
2021-04-29,-0.012319319017322377,0
2021-04-30,-0.009809216676017932,0
2021-05-03,-0.0007300760366254098,0
2021-05-04,-0.013910255134696221,0
2021-05-05,-0.016007242424669842,0
2021-05-06,-0.01128654408582105,0
2021-05-07,-0.0012572095196954583,0
2021-05-10,-0.022865577818150976,0
2021-05-11,0.024079939129886395,0
2021-05-12,-0.03422407307712488,0
2021-05-13,-0.0047049528650269885,0
2021-05-14,0.03940643568657745,0
2021-05-17,0.003295566349967261,0
2021-05-18,0.010567287880010462,0
2021-05-19,-0.009945158257632107,0
2021-05-20,0.00862946690414947,0
2021-05-21,0.000988993907974081,0
2021-05-24,0.010136485662005005,0
2021-05-25,0.0070532107759525,0
2021-05-26,0.011575064277052667,0
2021-05-27,0.006961623553003859,0
2021-05-28,0.00517017672577974,0
2021-06-01,-0.0018917402038715059,0
2021-06-02,0.03758259668458064,0
2021-06-03,0.018893502097446557,0
2021-06-04,0.055578352810526255,0
2021-06-07,0.06551171699023572,0
2021-06-08,-0.029922152867251195,0
2021-06-09,0.020845081884536487,0
2021-06-10,-0.002023557930766806,0
2021-06-11,0.008525373748919707,0
2021-06-14,-0.052273256213642316,0
2021-06-15,-0.028060398348481064,0
2021-06-16,-0.018602113537987908,0
2021-06-17,0.023402774810533655,0
2021-06-18,-0.016199924727226644,0
2021-06-21,0.0454340224952805,0
2021-06-22,0.06300420078320723,0
2021-06-23,-0.04210339401211105,0
2021-06-24,0.038200369552857216,0
2021-06-25,-0.0009084989043185443,0
2021-06-28,0.01364008350777035,0
2021-06-29,0.05167311449854606,0
2021-06-30,0.002217815400416878,0
2021-07-01,0.00042088516748756783,0
2021-07-02,0.0042727495661821924,0
2021-07-06,0.010651918046440223,0
2021-07-07,-0.009620376764300088,0
2021-07-08,0.011971990087500939,0
2021-07-09,0.0032014525872921117,0
2021-07-12,0.010756968496717558,0
2021-07-13,-0.007448603935459434,0
2021-07-14,0.010669038113153256,0
2021-07-15,0.00656422593244811,0
2021-07-16,0.0322146081562004,0
2021-07-19,0.02992016454938243,0
2021-07-20,-0.001008266493732652,0
2021-07-21,0.020140814147219965,0
2021-07-22,0.011578259251313769,0
2021-07-23,0.03750425550295764,0
2021-07-26,-0.017168605759220457,0
2021-07-27,-0.01560189924207808,0
2021-07-28,0.02641880486309002,0
2021-07-29,-0.02032602887679177,0
2021-07-30,-0.004771663832645546,0
2021-08-02,0.0038150580537122643,0
2021-08-03,0.007834483135385737,0
2021-08-04,0.006588725641781016,0
2021-08-05,0.012262109843443288,0
2021-08-06,-0.006701804346505559,0
2021-08-09,-0.004521127538865498,0
2021-08-10,-0.0003129130917465723,0
2021-08-11,-0.0060614284601520135,0
2021-08-12,-0.0035597484066594307,0
2021-08-13,0.007349951396776353,0
2021-08-16,0.0038946410346812027,0
2021-08-17,-0.006365712570943758,0
2021-08-18,-0.005926146745738298,0
2021-08-19,-0.0009785930806072932,0
2021-08-20,0.011071241705464106,0
2021-08-23,0.01158909971893636,0
2021-08-24,0.0011200271054642285,0
2021-08-25,-0.003708233259165916,0
2021-08-26,-0.010708123096412319,0
2021-08-27,0.00869553491474868,0
2021-08-30,0.005745896284878355,0
2021-08-31,-0.012185070773996432,0
2021-09-01,-0.004679414410559612,0
2021-09-02,0.006110260518937949,0
2021-09-03,0.0012269740272814508,0
2021-09-07,-0.005930644917533418,0
2021-09-08,-0.010186338391987107,0
2021-09-09,0.003812889108558893,0
2021-09-10,-0.005015291030608838,0
2021-09-13,-0.0035093426689825707,0
2021-09-14,0.003582718902342906,0
2021-09-15,0.013475722489287708,0
2021-09-16,0.019615166363938064,0
2021-09-17,0.0009816116498424998,0
2021-09-20,-0.032388888090783594,0
2021-09-21,-0.0015718827267328542,0
2021-09-22,0.009882089289604814,0
2021-09-23,0.015301074487919087,0
2021-09-24,-0.004735290830907317,0
2021-09-27,-0.01898990054750327,0
2021-09-28,-0.03663873988204903,0
2021-09-29,-0.004237351964469481,0
2021-09-30,-0.01788282042039604,0
2021-10-01,0.006799131206581901,0
2021-10-04,-0.0257238987569218,0
2021-10-05,0.009185700241261793,0
2021-10-06,0.012015389395106026,0
2021-10-07,0.013256341147344983,0
2021-10-08,-0.005076460459727198,0
2021-10-11,-0.00201750057493518,0
2021-10-12,0.004531970106985292,0
2021-10-13,0.01714965151487787,0
2021-10-14,0.019125889678396804,0
2021-10-15,0.0010128547054482709,0
2021-10-18,0.006130642079950399,0
2021-10-19,0.0004769020398797128,0
2021-10-20,0.0011334616906147014,0
2021-10-21,0.00993074329548763,0
2021-10-22,0.0027415556206162434,0
2021-10-25,0.0112342390547197,0
2021-10-26,0.01041061537935496,0
2021-10-27,-0.013938782585574478,0
2021-10-28,0.008551729265655852,0
2021-10-29,0.005953223563369938,0
2021-11-01,0.006279104347452519,0
2021-11-02,-0.0023812328838162295,0
2021-11-03,0.010304247940856898,0
2021-11-04,0.011186137976071675,0
2021-11-05,-0.005308668012489628,0
2021-11-08,0.022695066258322988,0
2021-11-09,-0.025359848944624473,0
2021-11-10,-0.028504081061510908,0
2021-11-11,0.008968343353229631,0
2021-11-12,0.0020654114601554303,0
2021-11-15,0.002373840907621559,0
2021-11-16,0.0014178857243678533,0
2021-11-17,-0.009109732567614432,0
2021-11-18,-0.008004427295276898,0
2021-11-19,-0.0073104851085850605,0
2021-11-22,-0.012993245562353423,0
2021-11-23,0.0058512282407832536,0
2021-11-24,0.01416874894406748,0
2021-11-26,-0.013393191046932514,0
2021-11-29,0.017689748311667176,0
2021-11-30,-0.0221127320471196,0
2021-12-01,-0.025654758591206032,0
2021-12-02,0.003683640929506505,0
2021-12-03,-0.02114430653035964,0
2021-12-06,0.014230525520575011,0
2021-12-07,0.020380748631734766,0
2021-12-08,-0.0003066640614058641,0
2021-12-09,-0.016186280996993468,0
2021-12-10,0.00242174201364563,0
2021-12-13,-0.01254218466540399,0
2021-12-14,-0.003845537537075789,0
2021-12-15,0.008793716185777584,0
2021-12-16,-0.010791258361484025,0
2021-12-17,-0.01121075009671551,0
2021-12-20,0.001816229256956733,0
2021-12-21,0.027104776898069113,0
2021-12-22,0.009975306092690768,0
2021-12-23,0.00454328156327565,0
2021-12-27,0.0006492562088734453,0
2021-12-28,-0.0031392226504810402,0
2021-12-29,0.002852125322901134,0
2021-12-30,-0.0008733588718193818,0
2021-12-31,-0.01083284024420846,0
2022-01-03,-0.016706062803747347,0
2022-01-04,-0.018446876872371586,0
2022-01-05,-0.05116200872310566,0
2022-01-06,-0.004006516085050634,0
2022-01-07,-0.009802458938236764,0
2022-01-10,0.024740895699270748,0
2022-01-11,-0.005129525968731152,0
2022-01-12,0.006940012657626377,0
2022-01-13,-0.044939875681467775,0
2022-01-14,0.006499229231452743,0
2022-01-18,-0.042589929975756946,0
2022-01-19,-0.019067462319266607,0
2022-01-20,-0.020088895436316853,0
2022-01-21,-0.027195814741110786,0
2022-01-24,-0.005686063010225281,0
2022-01-25,-0.031230915059125012,0
2022-01-26,0.016348625547397064,0
2022-01-27,-0.014397568498187244,0
2022-01-28,0.039871696524,0
2022-01-31,0.03658147906126756,0
2022-02-01,-9.228810503701841e-05,0
2022-02-02,0.009926494331830796,0
2022-02-03,-0.00797597932686469,0
2022-02-04,-0.00787133770964585,0
2022-02-07,-0.006463340834543851,0
2022-02-08,0.009468161756308399,0
2022-02-09,0.0053071324668528385,0
2022-02-10,-0.019926773702774753,0
2022-02-11,-0.014370591389512887,0
2022-02-14,0.0017493183128229777,0
2022-02-15,0.01496994576510828,0
2022-02-16,0.001166138458287404,0
2022-02-17,-0.007583746147173307,0
2022-02-18,-0.006394505942342581,0
2022-02-22,-0.014743852674386099,0
2022-02-23,-0.0203861117820905,0
2022-02-24,0.0032300543755770937,0
2022-02-25,0.020397710197212714,0
2022-02-28,-0.005653676320792679,0
2022-03-01,-0.0023945086816505074,0
2022-03-02,0.013967701418457372,0
2022-03-03,0.0003669790767585104,0
2022-03-04,-0.014624347786116643,0
2022-03-07,-0.012968194297054727,0
2022-03-08,-0.011122650066108145,0
2022-03-09,0.023501306454215262,0
2022-03-10,-0.0021752572935461977,0
2022-03-11,-0.013407334531706443,0
2022-03-14,-0.005947629825345007,0
2022-03-15,0.03239086757148885,0
2022-03-16,0.01243131127984664,0
2022-03-17,0.011374790429542139,0
2022-03-18,0.015322456038949514,0
2022-03-21,-0.003936526269196626,0
2022-03-22,0.010696718208537891,0
2022-03-23,-0.008923111824005334,0
2022-03-24,0.012397562400964223,0
2022-03-25,-0.0009235043845744193,0
2022-03-28,0.015565720092228895,0
2022-03-29,0.010937636578335838,0
2022-03-30,0.003868282453809328,0
2022-03-31,-0.009461995914985212,0
2022-04-01,-0.011901695656894832,0
2022-04-04,0.008589451881713873,0
2022-04-05,-0.0072257469449456165,0
2022-04-06,-0.01358050920495553,0
2022-04-07,0.011473977793465644,0
2022-04-08,0.00012064413979905167,0
2022-04-11,0.001287756653616466,0
2022-04-12,-0.0017517506544344936,0
2022-04-13,0.012135074644038868,0
2022-04-14,-0.004342259215251396,0
2022-04-18,-0.005563698210167866,0
2022-04-19,0.012395448064675635,0
2022-04-20,-0.0018364078333537998,0
2022-04-21,-0.038075672935411316,0
2022-04-22,-0.02987297467578922,0
2022-04-25,0.030463887055323983,0
2022-04-26,-0.026215279304637608,0
2022-04-27,-0.0033270075435548265,0
2022-04-28,0.012136337606698086,0
2022-04-29,-0.03782779379452075,0
2022-05-02,0.0007360369600647246,0
2022-05-03,-0.003312869279310484,0
2022-05-04,0.029208792576386616,0
2022-05-05,-0.041566550550267214,0
2022-05-06,-0.016041753478794867,0
2022-05-09,-0.02530346932880507,0
2022-05-10,0.010646532382527808,0
2022-05-11,-0.023152302035339196,0
2022-05-12,-0.007519324749783147,0
2022-05-13,0.023200454279833978,0
2022-05-16,-0.0023076998769447545,0
2022-05-17,0.006693938955803309,0
2022-05-18,-0.07989712906566822,0
2022-05-19,-0.004466180694972258,0
2022-05-20,-0.005564540762092401,0
2022-05-23,0.024835791121545124,0
2022-05-24,0.0072222599846845465,0
2022-05-25,0.0012740342727051005,0
2022-05-26,0.033443714659462706,0
2022-05-27,0.024186285482471988,0
2022-05-31,-0.009039831616360232,0
2022-06-01,-0.0165644062140184,0
2022-06-02,0.03534140732739174,0
2022-06-03,-0.013321625684484115,0
2022-06-06,-0.0018734986753788114,0
2022-06-07,0.001299458084434632,0
2022-06-08,-0.0055698049918382776,0
2022-06-09,-0.008245476423223045,0
2022-06-10,-0.0236185436524659,0
2022-06-13,-0.031137227633649185,0
2022-06-14,-0.0019493275707821041,0
2022-06-15,0.012458109445838979,0
2022-06-16,-0.023142442316679935,0
2022-06-17,-0.011299052037646936,0
2022-06-21,0.03946383223437323,0
2022-06-22,-0.001980574993900833,0
2022-06-23,0.026457474349839288,0
2022-06-24,0.019528582531862536,0
2022-06-27,0.0005074318220404932,0
2022-06-28,-0.022459808882220232,0
2022-06-29,0.0034024611885502443,0
2022-06-30,0.0067137771990236,0
2022-07-01,-0.0006126748025641045,0
2022-07-05,-0.003845007722211009,0
2022-07-06,0.006390988694845733,0
2022-07-07,0.018483552490952612,0
2022-07-08,-0.003106860149045595,0
2022-07-11,-0.005596682171306232,0
2022-07-12,-0.011522778641091806,0
2022-07-13,-0.00040746827363541665,0
2022-07-14,-0.0058681246696928565,0
2022-07-15,0.01596605083727081,0
2022-07-18,0.0010413317400360268,0
2022-07-19,0.03021785981943996,0
2022-07-20,0.0038953274791763354,0
2022-07-21,0.011775390904016523,0
2022-07-22,-0.015054909514917182,0
2022-07-25,0.002661968327095159,0
2022-07-26,-0.023948626492014354,0
2022-07-27,0.029133033313434042,0
2022-07-28,0.022488272466050806,0
2022-07-29,0.01932713415879411,0
2022-08-01,-0.003919406551857736,0
2022-08-02,0.014588915098656733,0
2022-08-03,0.0015937132780846055,0
2022-08-04,0.004459566006926744,0
2022-08-05,0.004919425086803136,0
2022-08-08,-0.01590772118451807,0
2022-08-09,0.0019004497288913982,0
2022-08-10,0.02291829599644765,0
2022-08-11,-0.01951438462556627,0
2022-08-12,0.016000227928311316,0
2022-08-15,0.006855639556904216,0
2022-08-16,-0.007792200816219258,0
2022-08-17,-0.0010252373544079832,0
2022-08-18,0.002467397128480789,0
2022-08-19,-0.017048009163431754,0
2022-08-22,-0.011119635245400265,0
2022-08-23,0.0013429092911493876,0
2022-08-24,0.009996038728069543,0
2022-08-25,0.01599076231134288,0
2022-08-26,-0.03218518996911892,0
2022-08-29,-0.008312503328023689,0
2022-08-30,-0.003325011297282964,0
2022-08-31,-0.003948855300382863,0
2022-09-01,-0.019012039138335268,0
2022-09-02,-0.004120199116373402,0
2022-09-06,-0.03800188899406676,0
2022-09-07,0.08712968026541246,0
2022-09-08,0.0707692575978709,0
2022-09-09,0.10659552162486463,0
2022-09-12,0.020774084927885017,0
2022-09-13,-0.08843128748500229,0
2022-09-14,0.04584713552481312,0
2022-09-15,-0.018678445340669425,0
2022-09-16,-0.04182316737713321,0
