Date,return,cluster
2022-09-19,-0.054999995876002905,0
2022-09-20,-0.028456997784715332,0
2022-09-21,-0.004415705636992673,0
2022-09-22,-0.06948552343805525,0
2022-09-23,-0.016841397866569463,0
2022-09-26,0.006464087011591069,0
2022-09-27,0.012363527181372236,0
2022-09-28,0.06756539846283127,0
2022-09-29,-0.0797801088495087,0
2022-09-30,0.041168861698375636,0
2022-10-03,0.008474666440827366,0
2022-10-04,0.023850694643772347,0
2022-10-05,-0.0001662479460578641,0
2022-10-06,0.0012637697395116736,0
2022-10-07,-0.03267294117224915,0
2022-10-10,-0.008642881543001718,0
2022-10-11,0.007570455679072232,0
2022-10-12,-0.007611161168081477,0
2022-10-13,0.018501917304752185,0
2022-10-14,-0.014865639389658672,0
2022-10-17,0.01504808729290261,0
2022-10-18,0.00944513904505717,0
2022-10-19,-0.010913157831503916,0
2022-10-20,-0.004056609113025195,0
2022-10-21,0.03089273716492502,0
2022-10-24,0.024535524407949764,0
2022-10-25,0.009885865906743887,0
2022-10-26,0.0010078027281629784,0
2022-10-27,-0.006322452372275291,0
2022-10-28,0.02146062873974327,0
2022-10-31,-0.005656802818287368,0
2022-11-01,-0.02449507822042951,0
2022-11-02,-0.03332446447246773,0
2022-11-03,0.02283241917638179,0
2022-11-04,-0.04616522098681097,0
2022-11-07,-0.04818728137479078,0
2022-11-08,0.04181088908744801,0
2022-11-09,0.016710081598860782,0
2022-11-10,0.08604038630377531,0
2022-11-11,-0.0557477453011318,0
2022-11-14,0.02030749795372011,0
2022-11-15,0.009364330140497312,0
2022-11-16,0.014797265077928667,0
2022-11-17,0.025493148194554838,0
2022-11-18,-0.0032591674383984914,0
2022-11-21,-0.012310047790718759,0
2022-11-22,0.0400519185116297,0
2022-11-23,-0.014542515374501241,0
2022-11-25,0.011527058909711174,0
2022-11-28,-0.022572229884047168,0
2022-11-29,-0.028250142686127577,0
2022-11-30,0.056692642667835136,0
2022-12-01,-0.03155138171988851,0
2022-12-02,-0.013424108026207622,0
2022-12-05,-0.03391869451287251,0
2022-12-06,-0.030944588401661432,0
2022-12-07,-0.004468735795940956,0
2022-12-08,0.0021544048071746352,0
2022-12-09,-0.0031920868487360908,0
2022-12-12,0.010138874373453791,0
2022-12-13,-0.00023372154782794725,0
2022-12-14,-0.013510913739809421,0
2022-12-15,-0.02585133905839745,0
2022-12-16,-0.001299379130399099,0
2022-12-19,0.005477836907884256,0
2022-12-20,-0.003802469210072191,0
2022-12-21,0.013544467869340744,0
2022-12-22,-0.017168470579013672,0
2022-12-23,0.006732258914484652,0
2022-12-27,8.08489193938332e-05,0
2022-12-28,-0.0008721502294543479,0
2022-12-29,0.017748104963417877,0
2022-12-30,-0.003978519371170199,0
2023-01-03,-0.016976353257005833,0
2023-01-04,-0.0041663092861891435,0
2023-01-05,-0.023891278553171965,0
2023-01-06,0.000971530356935842,0
2023-01-09,-0.024272694424449084,0
2023-01-10,0.007853594165911321,0
2023-01-11,0.019207046596554166,0
2023-01-12,0.0014796579421741105,0
2023-01-13,0.012105754669045489,0
2023-01-17,0.002520601855350705,0
2023-01-18,-0.008326364712405552,0
2023-01-19,-0.04623640307803962,0
2023-01-20,-0.003580569828311524,0
2023-01-23,0.0052529838398316046,0
2023-01-24,-0.009977733538792086,0
2023-01-25,-0.013402027787661936,0
2023-01-26,-0.006349504331339899,0
2023-01-27,-0.005513613857331821,0
2023-01-30,-0.0021553470123223013,0
2023-01-31,0.01954435296146697,0
2023-02-01,-0.003820501186483808,0
2023-02-02,-0.027771106278590387,0
2023-02-03,0.019470157259174226,0
2023-02-06,-0.0035874333351624183,0
2023-02-07,0.00400651178182564,0
2023-02-08,0.0004059986813531604,0
2023-02-09,0.006048837559459461,0
2023-02-10,0.01200823058810844,0
2023-02-13,0.013871438194881701,0
2023-02-14,-0.0051396129121671665,0
2023-02-15,-0.027509243289756322,0
2023-02-16,-0.021780904693474844,0
2023-02-17,0.008977521058184995,0
2023-02-21,-0.0013011224268520366,0
2023-02-22,0.0021747379199036796,0
2023-02-23,-0.00229789067189689,0
2023-02-24,-0.011742060948889804,0
2023-02-27,-0.010201681378053077,0
2023-02-28,-0.013407401444881248,0
2023-03-01,0.008112194714916187,0
2023-03-02,-0.0005509243650877338,0
2023-03-03,0.013962960412106292,0
2023-03-06,0.016142736255050884,0
2023-03-07,-0.013714956294980204,0
2023-03-08,-0.010427138602012756,0
2023-03-09,-0.002336030070210284,0
2023-03-10,-0.011922558227543154,0
2023-03-13,0.01590697027349269,0
2023-03-14,0.00935424940989801,0
2023-03-15,-0.009367784289590128,0
2023-03-16,-0.007401786673482883,0
2023-03-17,-0.035183726017710665,0
2023-03-20,0.026180341749584883,0
2023-03-21,0.02847299991378799,0
2023-03-22,-0.013440325056953807,0
2023-03-23,0.008073635625425804,0
2023-03-24,-0.008710800373119075,0
2023-03-27,-0.0028213096606263077,0
2023-03-28,-0.0017335477390713152,0
2023-03-29,0.01970388230268732,0
2023-03-30,0.008126326822513429,0
2023-03-31,0.014843495385862191,0
2023-04-03,0.004289165077591602,0
2023-04-04,-0.010122814792821294,0
2023-04-05,-0.015374614124659021,0
2023-04-06,0.004421514940677383,0
2023-04-10,0.01472557384043849,0
2023-04-11,-0.00699128869933077,0
2023-04-12,-0.014637011302047273,0
2023-04-13,0.004931183537798216,0
2023-04-14,0.007710006424371997,0
2023-04-17,0.008905457053927448,0
2023-04-18,0.016163494316834094,0
2023-04-19,0.004342969063187363,0
2023-04-20,-0.019555654816785024,0
2023-04-21,0.0019337372297691187,0
2023-04-24,0.0011683404030186932,0
2023-04-25,-0.022598345433435186,0
2023-04-26,0.01360735260744633,0
2023-04-27,0.012488047777249933,0
2023-04-28,0.014892840126547442,0
2023-05-01,0.001146051818125182,0
2023-05-02,-0.01200762496245214,0
2023-05-03,-0.004806997414574205,0
2023-05-04,-0.014542748950036384,0
2023-05-05,0.01538273780011735,0
2023-05-08,0.004320199747218591,0
2023-05-09,-0.004579116996258268,0
2023-05-10,-0.004425852024509871,0
2023-05-11,-0.005415232895951001,0
2023-05-12,-0.001057944808091865,0
2023-05-15,0.004852248030271922,0
2023-05-16,-0.00568026346879845,0
2023-05-17,0.015181028983780733,0
2023-05-18,0.008862252282223987,0
2023-05-19,0.001392739686944903,0
2023-05-22,-0.003371677148647694,0
2023-05-23,-0.014781131476605928,0
2023-05-24,-0.010639163974138747,0
2023-05-25,-0.002091589419641029,0
2023-05-26,0.006131835643711012,0
2023-05-30,0.0005377229768741717,0
2023-05-31,-0.008627503275631975,0
2023-06-01,0.012444491278988931,0
2023-06-02,0.008488092648047932,0
2023-06-05,0.026956036379147067,0
2023-06-06,-0.0004499553808831819,0
2023-06-07,-0.021769273867535133,0
2023-06-08,0.019892544285184968,0
2023-06-09,-0.008476994483157866,0
2023-06-12,0.02427877204297152,0
2023-06-13,0.015504638241905561,0
2023-06-14,0.012886318755732772,0
2023-06-15,0.01821589507296164,0
2023-06-16,0.005501410275202468,0
2023-06-20,-0.012327224429949324,0
2023-06-21,-0.007117507565664756,0
2023-06-22,0.025449589205528124,0
2023-06-23,-0.01514375134416446,0
2023-06-26,-0.0015924286473644618,0
2023-06-27,0.02164564636770724,0
2023-06-28,0.00330715732106533,0
2023-06-29,0.002807348190409205,0
2023-06-30,0.009892509385986275,0
2023-07-03,-0.0012791746565100693,0
2023-07-05,-0.0016460462128707952,0
2023-07-06,-0.00557636105425278,0
2023-07-07,-0.01079857653587819,0
2023-07-10,-0.0015692753608756065,0
2023-07-11,-0.002644406738000096,0
2023-07-12,0.007651301502446952,0
2023-07-13,0.0070988297678911015,0
2023-07-14,0.00326747141624036,0
2023-07-17,0.004631235553541295,0
2023-07-18,0.00572886863781243,0
2023-07-19,0.0007439649322768084,0
2023-07-20,0.0009090997345111511,0
2023-07-21,0.000478799519112392,0
2023-07-24,-0.000600949888122652,0
2023-07-25,0.0026405412836627874,0
2023-07-26,-0.001121638105520562,0
2023-07-27,0.0020525945279254902,0
2023-07-28,0.01295965033729337,0
2023-07-31,0.0008998252539341967,0
2023-08-01,0.010644731655541617,0
2023-08-02,-0.017541622084097278,0
2023-08-03,0.005388382198203276,0
2023-08-04,-0.0016543592664624994,0
2023-08-07,0.00952631145546445,0
2023-08-08,-0.007406975535251678,0
2023-08-09,-0.0162974662917909,0
2023-08-10,0.0005189108772064052,0
2023-08-11,-0.011153161821850364,0
2023-08-14,0.017367028837983772,0
2023-08-15,-0.009218904502494655,0
2023-08-16,-0.013578168526087599,0
2023-08-17,-0.009252018261024305,0
2023-08-18,-0.0005289776690579683,0
2023-08-21,0.012120692053831957,0
2023-08-22,-0.007348911075078614,0
2023-08-23,0.022180510034454825,0
2023-08-24,-0.023019397746350295,0
2023-08-25,0.006307024409861939,0
2023-08-28,0.012964265896496081,0
2023-08-29,0.018157346933340333,0
2023-08-30,0.002809464285309618,0
2023-08-31,0.003975957192076364,0
2023-09-01,-0.0003772237022039828,0
2023-09-05,0.0008240846804537555,0
2023-09-06,-0.0023239194141512006,0
2023-09-07,0.008852674117371747,0
2023-09-08,0.014730325881774385,0
2023-09-11,0.012462713495042133,0
2023-09-12,9.555066423618083e-05,0
2023-09-13,-0.0018590313754375336,0
2023-09-14,-0.0017507836380812104,0
2023-09-15,-0.02072608435170859,0
2023-09-18,0.0002316452565297119,0
2023-09-19,0.004859366829978987,0
2023-09-20,-0.009467597518947667,0
2023-09-21,-0.026355446109165345,0
2023-09-22,0.004092289837722481,0
2023-09-25,0.0033973732786698628,0
2023-09-26,-0.009522784932865264,0
2023-09-27,0.002551491855006239,0
2023-09-28,-0.0019499036617262899,0
2023-09-29,-0.00902707724029408,0
2023-10-02,0.0006614160642679322,0
2023-10-03,-0.026526191270556512,0
2023-10-04,0.012111290038715215,0
2023-10-05,0.004195551786160573,0
2023-10-06,0.009384261321994207,0
2023-10-09,-0.0011016078739265905,0
2023-10-10,0.002762474867529008,0
2023-10-11,0.00947070588979651,0
2023-10-12,-0.013759993214406178,0
2023-10-13,-0.007358915713125629,0
2023-10-16,0.00534489415018764,0
2023-10-17,0.00376512846767735,0
2023-10-18,-0.018633117580257055,0
2023-10-19,-0.03789615099083131,0
2023-10-20,-0.018374390505996673,0
2023-10-23,-0.0023661780602079966,0
2023-10-24,0.012153259040291877,0
2023-10-25,-0.022057305677513864,0
2023-10-26,-0.0015177494324177055,0
2023-10-27,-0.011147520020198403,0
2023-10-30,0.020454418442723915,0
2023-10-31,0.007714211010457064,0
2023-11-01,0.004811852696015149,0
2023-11-02,0.030897048858182608,0
2023-11-03,-0.007216659287821674,0
2023-11-06,0.030081819351847106,0
2023-11-07,0.00877025943591952,0
2023-11-08,0.015491071961950868,0
2023-11-09,-0.028217915044216262,0
2023-11-10,0.015461268455835016,0
2023-11-13,0.015143827566560124,0
2023-11-14,0.00997688905860341,0
2023-11-15,-0.017916513799887897,0
2023-11-16,-0.008225200520439522,0
2023-11-17,0.0019451827186730156,0
2023-11-20,0.011380625477773805,0
2023-11-21,-0.0040118479257832025,0
2023-11-22,0.003855070959603956,0
2023-11-24,0.007584415124438007,0
2023-11-27,-0.005828862476430321,0
2023-11-28,-0.002933723733202394,0
2023-11-29,0.0030061173318949325,0
2023-11-30,0.00443650292622475,0
2023-12-01,-0.0009614765592756388,0
2023-12-04,-0.02012007670491514,0
2023-12-05,0.01135120940164577,0
2023-12-06,-0.014537568952216357,0
2023-12-07,0.01397012280294753,0
2023-12-08,0.010414445835265868,0
2023-12-11,0.0073801164464940795,0
2023-12-12,0.014828389457532688,0
2023-12-13,0.018707418423864454,0
2023-12-14,-0.030296555094049504,0
2023-12-15,0.01216585983173501,0
2023-12-18,0.004001263888281226,0
2023-12-19,0.0043739663562763886,0
2023-12-20,-0.022034629909053475,0
2023-12-21,-0.002335706562320609,0
2023-12-22,-0.002063493742098791,0
2023-12-26,0.005733259897623489,0
2023-12-27,-0.006601869716969216,0
2023-12-28,-0.0032599903852736146,0
2023-12-29,-0.002437104530461457,0
2024-01-02,-0.00023121389828733262,0
2024-01-03,0.027107335224194815,0
2024-01-04,-0.0073732876704383325,0
2024-01-05,0.003188661635839248,0
2024-01-08,0.016001519855573066,0
2024-01-09,-0.0014125273916240585,0
2024-01-10,0.007079694106546052,0
2024-01-11,0.005001933711484618,0
2024-01-12,0.0083625335636855,0
2024-01-16,-0.012787820917936395,0
2024-01-17,-0.007771603690493534,0
2024-01-18,0.0038802854028540546,0
2024-01-19,0.010675852364486446,0
2024-01-22,0.006572553579236697,0
2024-01-23,0.0006187532517843164,0
2024-01-24,0.003091241564307689,0
2024-01-25,-0.007234716578634351,0
2024-01-26,0.009937858052668447,0
2024-01-29,0.005402709546236322,0
2024-01-30,-0.006045272182062274,0
2024-01-31,-0.005514402331382641,0
2024-02-01,0.01945028329556694,0
2024-02-02,0.010954949699717545,0
2024-02-05,0.028731011650358598,0
2024-02-06,-0.0013287759312563172,0
2024-02-07,0.023840461220763012,0
2024-02-08,0.010083829000848418,0
2024-02-09,0.006030086328173285,0
2024-02-12,-0.005781894524614209,0
2024-02-13,-0.002278844690062481,0
2024-02-14,0.01747914206451019,0
2024-02-15,-0.00040095227553225857,0
2024-02-16,0.014831072966224042,0
2024-02-20,-0.01821977992160048,0
2024-02-21,-0.012156617454757912,0
2024-02-22,0.027335351309239676,0
2024-02-23,0.0010601517355520826,0
2024-02-26,0.0052102880518702715,0
2024-02-27,-0.005246414119239397,0
2024-02-28,-0.003878965770553039,0
2024-02-29,-0.0016626088911083083,0
2024-03-01,0.030265246973601542,0
2024-03-04,0.014562842018460856,0
2024-03-05,-0.009784484537557082,0
2024-03-06,0.011198642455448857,0
2024-03-07,0.011377851631202788,0
2024-03-08,-0.04061177581041499,0
2024-03-11,-0.027953634978232847,0
2024-03-12,0.03487789410895802,0
2024-03-13,-0.002567751442453164,0
2024-03-14,-0.005697050861246242,0
2024-03-15,-0.006407888052448504,0
2024-03-18,0.010687077662472965,0
2024-03-19,0.0075290522289065956,0
2024-03-20,0.004915650575332314,0
2024-03-21,4.501576139398592e-05,0
2024-03-22,0.0024420994213731483,0
2024-03-25,0.0017919202131044492,0
2024-03-26,-0.002099244673594278,0
2024-03-27,-0.0006882049359933528,0
2024-03-28,-0.00018905487922924423,0
2024-04-01,0.006610381574137189,0
2024-04-02,-0.0055612169036623384,0
2024-04-03,0.005339906016464728,0
2024-04-04,-0.021186225048200058,0
2024-04-05,0.01705017620923669,0
2024-04-08,-0.007696365682118738,0
2024-04-09,-0.0020294488322917287,0
2024-04-10,-0.006907643259546104,0
2024-04-11,0.006670994177802156,0
2024-04-12,-0.018844841266466836,0
2024-04-15,-0.01006727872392564,0
2024-04-16,0.0049068627040236585,0
2024-04-17,-0.004093657786392483,0
2024-04-18,-0.008543018885085197,0
2024-04-19,-0.008663660197976663,0
2024-04-22,0.007662119093864133,0
2024-04-23,0.013528548828848703,0
2024-04-24,-0.0008576503995322429,0
2024-04-25,0.0021322555273081364,0
2024-04-26,0.0008412773862276942,0
2024-04-29,0.0005237840968633188,0
2024-04-30,-0.016608823535213,0
2024-05-01,-0.013219649270892878,0
2024-05-02,0.012040544823377533,0
2024-05-03,0.04363630381376731,0
2024-05-06,0.011222324844815189,0
2024-05-07,-0.0017070471763872622,0
2024-05-08,-0.007876524945631685,0
2024-05-09,0.008829415410332248,0
2024-05-10,0.007129958088837663,0
2024-05-13,-0.01566145220395672,0
2024-05-14,0.012861289072708039,0
2024-05-15,0.017667583893990944,0
2024-05-16,0.001600620101530754,0
2024-05-17,-0.010849110729710091,0
2024-05-20,-0.011839702818414123,0
2024-05-21,0.01216703669989247,0
2024-05-22,0.0022115413106616353,0
2024-05-23,-0.008771125356524747,0
2024-05-24,0.04999695289059044,0
2024-05-28,-0.004391938818445735,0
2024-05-29,0.0011510765540634184,0
2024-05-30,-0.013098772997744163,0
2024-05-31,-0.010780434875826538,0
2024-06-03,-0.00015392612500728553,0
2024-06-04,-0.013697412864257113,0
2024-06-05,0.008795387524960079,0
2024-06-06,0.0024346949418840706,0
2024-06-07,0.01269884029062575,0
2024-06-10,0.006986611847339723,0
2024-06-11,0.002703461453529659,0
2024-06-12,0.010335347085952018,0
2024-06-13,-0.003975328471567361,0
2024-06-14,-0.003864384236542168,0
2024-06-17,0.005665487875989663,0
2024-06-18,-0.002829726198384332,0
2024-06-20,-0.007010900196319598,0
2024-06-21,0.01425698183518865,0
2024-06-24,0.0005848810463101152,0
2024-06-25,0.004695682817249431,0
2024-06-26,0.00271041033012642,0
2024-06-27,0.018774680461728116,0
2024-06-28,-0.0039563246009814874,0
2024-07-01,0.00872254215973755,0
2024-07-02,0.0038621766317655532,0
2024-07-03,-0.000962624283417265,0
2024-07-05,0.020181783262097845,0
2024-07-08,0.0005261969357185704,0
2024-07-09,0.01056251884899244,0
2024-07-10,0.0030345347908656162,0
2024-07-11,-0.021706170472189992,0
2024-07-12,0.008052244687004464,0
2024-07-15,0.004819251654455528,0
2024-07-16,-0.005409862982581795,0
2024-07-17,-0.026268080041681487,0
2024-07-18,-0.03839372102441932,0
2024-07-19,-0.0023224409559699823,0
2024-07-22,0.005205248050053088,0
2024-07-23,0.009797962880635364,0
2024-07-24,-0.02804011698809509,0
2024-07-25,-0.03144698635070763,0
2024-07-26,-0.008516215095700467,0
2024-07-29,0.004260684348049384,0
2024-07-30,-0.02068383129298414,0
2024-07-31,0.014763062674363562,0
2024-08-01,0.008031122781734965,0
2024-08-02,-0.03749374499777486,0
2024-08-05,-0.0303373138105624,0
2024-08-06,0.012303505234236534,0
2024-08-07,-0.05256531711278789,0
2024-08-08,0.07940667047471683,0
2024-08-09,0.0376433843323248,0
2024-08-12,0.00679407941993667,0
2024-08-13,0.03191254748211318,0
2024-08-14,0.022561678193944494,0
2024-08-15,0.02210031635380091,0
2024-08-16,-0.005189701504304565,0
2024-08-19,0.0030056583132215707,0
2024-08-20,0.018448871460687105,0
2024-08-21,0.005826487208710403,0
2024-08-22,-0.007784519018102417,0
2024-08-23,0.004843179127434879,0
2024-08-26,-0.016039110708789214,0
2024-08-27,-0.00029116497822629815,0
2024-08-28,-0.0327808157371514,0
2024-08-29,-0.005870897628170878,0
2024-08-30,0.016453031745677776,0
2024-09-03,-0.009983804729907982,0
2024-09-04,-0.002075208786554089,0
2024-09-05,-0.019734722958241375,0
2024-09-06,-0.010232240637229023,0
2024-09-09,0.011254247147279456,0
2024-09-10,-0.004768771526124009,0
2024-09-11,0.015062586231394087,0
2024-09-12,0.014003815485985914,0
2024-09-13,-0.005842529420490963,0
2024-09-16,-0.0059578214733314065,0
2024-09-17,-0.014394484808261826,0
2024-09-18,-0.0005280908254798333,0
2024-09-19,0.012451669654104387,0
2024-09-20,0.006161279539613705,0
2024-09-23,0.0017613938590739743,0
2024-09-24,-0.0018379414207544834,0
2024-09-25,0.00247835001117145,0
2024-09-26,-0.011341859052757319,0
2024-09-27,-0.024277776055649312,0
2024-09-30,0.007931199289291244,0
2024-10-01,-0.00811778056334348,0
2024-10-02,0.002115578742803951,0
2024-10-03,-0.006758786486401519,0
2024-10-04,0.02001483816624323,0
2024-10-07,-0.0065719201072324904,0
2024-10-08,0.0019387831327326562,0
2024-10-09,0.016723563347736146,0
2024-10-10,-0.005622470933465508,0
2024-10-11,0.008563990725349663,0
2024-10-14,-0.005743615171309059,0
2024-10-15,-0.00744827016407589,0
2024-10-16,0.008044235169665374,0
2024-10-17,0.002798841299252822,0
2024-10-18,-0.0033419895904076456,0
2024-10-21,-0.004043373293771219,0
2024-10-22,2.947687636723464e-05,0
2024-10-23,-0.007603828829431283,0
2024-10-24,0.0020766451886196145,0
2024-10-25,-0.005246330362012699,0
2024-10-28,0.004337323004628942,0
2024-10-29,-0.002800118337433063,0
2024-10-30,-0.004036607990294053,0
2024-10-31,-0.01995887476191523,0
2024-11-01,-0.012826746477641912,0
2024-11-04,-0.010398732432167273,0
2024-11-05,0.0338282917197401,0
2024-11-06,0.00727786898014407,0
2024-11-07,0.024551830301236165,0
2024-11-08,0.01216295509306862,0
2024-11-11,-0.029561574489947295,0
2024-11-12,-0.010927567538392934,0
2024-11-13,-0.001964246735823681,0
2024-11-14,-0.0150784115792209,0
2024-11-15,0.0003984203517212242,0
2024-11-18,0.011188402849316678,0
2024-11-19,0.03183299047162794,0
2024-11-20,-0.0010599741011951816,0
2024-11-21,0.029722142316360875,0
2024-11-22,0.015337220656817606,0
2024-11-25,-0.0058823543951232096,0
2024-11-26,0.020571266508445808,0
2024-11-27,-0.007796984072193864,0
2024-11-29,0.009556007535705631,0
2024-12-02,0.004286676331630046,0
2024-12-03,-0.0018948789206235661,0
2024-12-04,0.005519294220592164,0
2024-12-05,0.00854069634188881,0
2024-12-06,0.004006235959383098,0
2024-12-09,-0.028439647536833368,0
2024-12-10,0.006938360281851796,0
2024-12-11,0.020764313804899626,0
2024-12-12,-0.004547461740043279,0
2024-12-13,-0.00784225852885434,0
2024-12-16,-0.014438719094952646,0
2024-12-17,0.0005492882187647652,0
2024-12-18,-0.04104975666241928,0
2024-12-19,0.007494889780392144,0
2024-12-20,0.013691708827786364,0
2024-12-23,0.0028780694634571446,0
2024-12-24,0.01181476124248082,0
2024-12-26,-0.005250836363164035,0
2024-12-27,-0.011508874302304073,0
2024-12-30,-0.009235019039899539,0
2024-12-31,-0.004498252324466323,0
2025-01-02,0.00039114393739430383,0
2025-01-03,0.01064261647664929,0
2025-01-06,-0.0035040547236499433,0
2025-01-07,-0.0031696091645612924,0
2025-01-08,0.008897119770971506,0
2025-01-10,0.0058294987987564245,0
2025-01-13,-0.009113168143768753,0
2025-01-14,-0.02623927526162872,0
2025-01-15,0.008795524650794305,0
2025-01-16,0.005489119760704368,0
2025-01-17,-0.0076296003469155434,0
2025-01-21,0.016479034852392573,0
2025-01-22,0.00869157954463565,0
2025-01-23,0.007679687400819987,0
2025-01-24,0.010829050623697569,0
2025-01-27,0.019492414714991815,0
2025-01-28,-0.00031198042654746467,0
2025-01-29,-0.00020802681536978432,0
2025-01-30,0.006725940909128268,0
2025-01-31,-0.006330427419825153,0
2025-02-03,-0.011734334312423142,0
2025-02-04,-0.0014531834280398486,0
2025-02-05,0.021704775059019955,0
2025-02-06,0.012363640917271164,0
2025-02-07,0.0017756235545228851,0
2025-02-10,0.012256671026181653,0
2025-02-11,-0.015029886865286229,0
2025-02-12,-0.0025491447880654347,0
2025-02-13,0.0052529147194433235,0
2025-02-14,-0.01202284139505675,0
2025-02-18,0.007098223389416752,0
2025-02-19,0.008103989399489397,0
2025-02-20,-0.030077218892962134,0
2025-02-21,-0.04953570801846123,0
2025-02-24,-0.01830694044973566,0
2025-02-25,0.016323143912637225,0
2025-02-26,0.02337865663691832,0
2025-02-27,-0.012379450520806417,0
2025-02-28,0.02094047111464292,0
2025-03-03,-0.01877805342607181,0
2025-03-04,-0.01626451012608851,0
2025-03-05,0.011474905062362427,0
2025-03-06,-0.035913589398262905,0
2025-03-07,-0.023611786941886707,0
2025-03-10,-0.04406491115730204,0
2025-03-11,0.016339884254561426,0
2025-03-12,0.01323066309699056,0
2025-03-13,-0.009317664293951736,0
2025-03-14,0.023452044724535565,0
2025-03-17,0.03184757549123663,0
2025-03-18,-0.02145205681186165,0
2025-03-19,0.026009801855376703,0
2025-03-20,0.001827491742953017,0
2025-03-21,-0.004489094327357308,0
2025-03-24,0.023069088193955943,0
2025-03-25,-0.015279889361934924,0
2025-03-26,-0.02533874304073799,0
2025-03-27,-0.016163576292929638,0
2025-03-28,-0.00217149643757378,0
2025-03-31,0.011822563157263807,0
2025-04-01,0.008196355816927549,0
2025-04-02,0.025603805577156698,0
2025-04-03,-0.0587186037363215,0
2025-04-04,-0.0711899201060252,0
2025-04-07,0.010387935096877202,0
2025-04-08,-0.004495458426122513,0
2025-04-09,0.09529345091698349,0
2025-04-10,-0.03655077384840597,0
2025-04-11,0.024179363657935785,0
2025-04-14,0.015467478924457326,0
2025-04-15,0.007312270542135207,0
2025-04-16,-0.01610222266714921,0
2025-04-17,0.042353756588230845,0
2025-04-21,-0.028314287500045714,0
2025-04-22,0.027960944663183038,0
2025-04-23,0.014264451990765824,0
2025-04-24,0.0405725969393224,0
2025-04-25,0.021659236877976155,0
2025-04-28,-0.003917567230218908,0
2025-04-29,0.007213107718570963,0
2025-04-30,0.005809853538588458,0
2025-05-01,0.002356901362110396,0
2025-05-02,0.021691406385681043,0
2025-05-05,-0.04277481120125397,0
2025-05-06,-0.0018790154081344446,0
2025-05-07,0.01145794356326486,0
2025-05-08,-0.006383867375449707,0
2025-05-09,0.0008150795257855937,0
2025-05-12,0.010146823495042284,0
2025-05-13,0.0027605419895433687,0
2025-05-14,-0.012358245306615912,0
2025-05-15,0.0018074033544154154,0
2025-05-16,0.012355374437921016,0
