,pred_vol,intraday_mom,pos,strategy_ret
2021-09-29,4.005798054273597,0.05086549302236976,1,0.05086549302236976
2021-09-30,3.9459799814543346,0.00020787971854874243,1,0.00020787971854874243
2021-10-01,4.039914339487341,0.08938792494264747,1,0.08938792494264747
2021-10-02,4.340563253444674,0.002285852489011475,1,0.002285852489011475
2021-10-03,4.261484591508494,-0.015497162892806449,0,-0.0
2021-10-04,4.1837912595836055,0.038528394036440705,1,0.038528394036440705
2021-10-05,4.119219638922725,0.0452117440843145,1,0.0452117440843145
2021-10-06,4.128374308497736,0.06351599155848864,1,0.06351599155848864
2021-10-07,4.255743311034826,-0.018152730196449474,0,-0.0
2021-10-08,4.233977512272501,0.014025125578659647,1,0.014025125578659647
2021-10-09,4.160791554429121,0.007009564543307478,1,0.007009564543307478
2021-10-10,4.0970814038486285,0.03370562738894267,1,0.03370562738894267
2021-10-11,4.030297584554747,0.004165398095372863,1,0.004165398095372863
2021-10-12,4.04405217175903,-0.007768831391345876,0,-0.0
2021-10-13,4.012871142693503,0.03165723393679354,1,0.03165723393679354
2021-10-14,3.966136152961017,0.02371505631320625,1,0.02371505631320625
2021-10-15,3.8932761975486088,0.037252504521305685,1,0.037252504521305685
2021-10-16,4.0529886055337725,-0.012526105176590696,0,-0.0
2021-10-17,3.9891904387864487,0.009390530516217632,1,0.009390530516217632
2021-10-18,3.9158997583868285,0.007678574763781976,1,0.007678574763781976
2021-10-19,3.8906180351974355,0.02023738398376973,1,0.02023738398376973
2021-10-20,3.87172090091465,0.01892420110656956,1,0.01892420110656956
2021-10-21,3.8266689925290605,-0.028081173354398414,0,-0.0
2021-10-22,3.97268706745163,-0.03199251932809899,0,-0.0
2021-10-23,3.9330370108941906,0.0010499307476850017,1,0.0010499307476850017
2021-10-24,3.8588638077329604,0.020429953962264102,1,0.020429953962264102
2021-10-25,3.793507157055672,0.01066483843625754,1,0.01066483843625754
2021-10-26,3.7751353099265494,-0.03258707470516442,0,-0.0
2021-10-27,3.8220217003751276,-0.030396742360253692,0,-0.0
2021-10-28,3.819930651994875,0.04713980127728257,1,0.04713980127728257
2021-10-29,3.8098959446652807,0.00046700254094789173,1,0.00046700254094789173
2021-10-30,3.783834612671378,0.0032509966875691187,1,0.0032509966875691187
2021-10-31,3.712684960016221,-0.022402050527359663,0,-0.0
2021-11-01,3.6497541757757856,0.019676991175535452,1,0.019676991175535452
2021-11-02,3.591223205398518,0.034718426442115646,1,0.034718426442115646
2021-11-03,3.621203030229448,-0.012751870182089009,0,-0.0
2021-11-04,3.553755282221738,-0.0033849692443634893,0,-0.0
2021-11-05,3.5490439091613535,-0.017289300506260652,0,-0.0
2021-11-06,3.4811899004568345,0.006531076218514897,1,0.006531076218514897
2021-11-07,3.4062418021873877,0.030283728278041044,1,0.030283728278041044
2021-11-08,3.3880781099656554,0.04751403331186155,1,0.04751403331186155
2021-11-09,3.6341264221864624,-0.023655463416063505,0,-0.0
2021-11-10,3.5775337835930365,-0.030058484902779847,0,-0.0
2021-11-11,3.5918234871899397,0.005541156188787255,1,0.005541156188787255
2021-11-12,3.5327404680923844,-0.019736886642718332,0,-0.0
2021-11-13,3.4821044515140227,0.010714831092157207,1,0.010714831092157207
2021-11-14,3.413140436215147,0.004432003910250559,1,0.004432003910250559
2021-11-15,3.3667877696923876,-0.06930373013653657,0,-0.0
2021-11-16,3.3832248919744794,-0.030146314379960182,0,-0.0
2021-11-17,3.5580856715772784,0.004568444383270087,1,0.004568444383270087
2021-11-18,3.491045720809777,-0.05712151967566481,0,-0.0
2021-11-19,3.657572487243915,0.040134640662190524,1,0.040134640662190524
2021-11-20,3.6124986047561682,0.020278285216738023,1,0.020278285216738023
2021-11-21,3.590713355489155,-0.026856045217457658,0,-0.0
2021-11-22,3.5487145544164727,-0.0049824585862028314,0,-0.0
2021-11-23,3.61766732241353,-0.004287674747735726,0,-0.0
2021-11-24,3.5824939199736527,0.012265527695352274,1,0.012265527695352274
2021-11-25,3.5604942060335567,0.009940166243872062,1,0.009940166243872062
2021-11-26,3.517050488118264,-0.05753459795231419,0,-0.0
2021-11-27,3.735087515952299,0.004228985052757039,1,0.004228985052757039
2021-11-28,3.695565540675149,-0.0002009454202933636,0,-0.0
2021-11-29,3.7396672970664233,-0.0016068110644904543,0,-0.0
2021-11-30,3.6806688217308174,-0.003101713137641293,0,-0.0
2021-12-01,3.6289428322729282,-0.009549493525091601,0,-0.0
2021-12-02,3.5675843942925374,0.0016013086404336185,1,0.0016013086404336185
2021-12-03,3.5203178503676513,-0.11161273414536454,0,-0.0
2021-12-04,3.6491029338193113,-0.021704108846715697,0,-0.0
2021-12-05,4.00123585870116,-0.00852393116915473,0,-0.0
2021-12-06,3.9178365537514774,0.03950664243378976,1,0.03950664243378976
2021-12-07,3.8758778668957827,-0.014178308039813348,0,-0.0
2021-12-08,3.803679347056495,-0.008498776825314747,0,-0.0
2021-12-09,3.735446368084373,-0.03334649730406025,0,-0.0
2021-12-10,3.8466843104171033,0.007783550595672928,1,0.007783550595672928
2021-12-11,3.774505452130022,0.01693122803508995,1,0.01693122803508995
2021-12-12,3.8172449203776,-0.0204477412894164,0,-0.0
2021-12-13,3.7517621745113763,-0.04115828959074053,0,-0.0
2021-12-14,3.9140854147083397,0.0264321303221684,1,0.0264321303221684
2021-12-15,3.824217441256818,0.010553265141771906,1,0.010553265141771906
2021-12-16,3.874189705448053,-0.01721366520634071,0,-0.0
2021-12-17,3.836606990800429,-0.03154335271087816,0,-0.0
2021-12-18,3.7841119264488627,0.009247187644914723,1,0.009247187644914723
2021-12-19,3.6993911383926976,0.0064227454205862955,1,0.0064227454205862955
2021-12-20,3.551226967996613,0.03398955113010804,1,0.03398955113010804
2021-12-21,3.229486229388334,0.015663198010664292,0,0.0
2021-12-22,3.2874571063970515,-0.01936804556233407,0,-0.0
2021-12-23,3.2064833214359005,0.05371202413921394,0,0.0
2021-12-24,3.1631751682266276,-0.0011944804412163945,0,-0.0
2021-12-25,3.100362621284992,-0.00962753638017444,0,-0.0
2021-12-26,3.0360952272076314,0.004356321596997725,0,0.0
2021-12-27,3.0648443967612944,-0.038178445546504625,0,-0.0
2021-12-28,2.990377154243853,-0.02576128164363456,0,-0.0
2021-12-29,3.0862174996046687,-0.02237100474436937,0,-0.0
2021-12-30,3.0741828427670965,0.013441762207450081,0,0.0
2021-12-31,3.056244253835281,-0.014023286991586725,0,-0.0
2022-01-01,3.0592127947323666,0.022206827285585984,0,0.0
2022-01-02,3.0855229447744095,-0.009942352327789616,0,-0.0
2022-01-03,3.0818071646417224,-0.015593431283088321,0,-0.0
2022-01-04,2.957147653380236,0.006834036159672152,0,0.0
2022-01-05,2.953453199107094,-0.07300811165330523,0,-0.0
2022-01-06,3.0662742197453245,-0.03185902154805065,0,-0.0
2022-01-07,3.0659424573089225,0.004936406175424457,0,0.0
2022-01-08,3.039049155648147,-0.005134133779602701,0,-0.0
2022-01-09,3.044571545236703,0.00783020708532356,0,0.0
2022-01-10,3.0509332539963228,0.0027676710620216927,0,0.0
2022-01-11,3.0635177438195003,0.007700551993788718,0,0.0
2022-01-12,3.043086160771543,0.023425752171697622,0,0.0
2022-01-13,3.0049215002470824,-0.021335241777284852,0,-0.0
2022-01-14,3.055285417235819,0.0051454426230121975,0,0.0
2022-01-15,3.079344209629342,0.003795249823862701,0,0.0
2022-01-16,3.0955377191394153,-0.011123007306687027,0,-0.0
2022-01-17,3.123562664957518,-0.013271482006396162,0,-0.0
2022-01-18,3.1458370739781696,-0.008129706353047772,0,-0.0
2022-01-19,3.1696333210845453,0.004394167410252781,0,0.0
2022-01-20,2.955294708948946,-0.07273563760370327,0,-0.0
2022-01-21,3.0338096708300584,-0.06567764824017674,0,-0.0
2022-01-22,3.293110459657659,-0.03408961321638748,0,-0.0
2022-01-23,3.305314935870529,-0.03162658530501661,0,-0.0
2022-01-24,3.325494553724745,0.022914604312453735,1,0.022914604312453735
2022-01-25,3.3214221183545987,0.05176279386154925,1,0.05176279386154925
2022-01-26,3.3238866095744823,-0.04951631610095386,0,-0.0
2022-01-27,3.2748239177247767,0.03598229555210364,0,0.0
2022-01-28,3.20086875606942,0.016354652656986435,0,0.0
2022-01-29,3.1224559451329466,0.009115599991650347,0,0.0
2022-01-30,3.1508267643546244,-0.026045383470619576,0,-0.0
2022-01-31,3.0667185891278264,0.04487080018338907,0,0.0
2022-02-01,2.7941865581529934,-0.00355098760951833,0,-0.0
2022-02-02,2.765146810794044,-0.0394055787152956,0,-0.0
2022-02-03,2.887610417867105,0.010995510477988635,0,0.0
2022-02-04,2.8813216723282244,0.11185044130724786,0,0.0
2022-02-05,3.2984959202991426,-0.0021725509097482165,0,-0.0
2022-02-06,3.291411148411608,0.010372635585983003,0,0.0
2022-02-07,3.298303236058992,0.03646657953696786,0,0.0
2022-02-08,3.3056279375923237,-0.02061064026611925,0,-0.0
2022-02-09,3.313434180054336,0.007449203184960673,0,0.0
2022-02-10,3.320265199490006,-0.016158444758819,0,-0.0
2022-02-11,3.32192144481398,-0.018750156547004515,0,-0.0
2022-02-12,3.3189714699122117,-0.0018672620735279422,0,-0.0
2022-02-13,3.321076569038829,-0.002698028035162725,0,-0.0
2022-02-14,3.3247799049792452,0.03594268915010512,1,0.03594268915010512
2022-02-15,3.3177770962508677,0.010059954051325315,1,0.010059954051325315
2022-02-16,3.3334592203599755,-0.006497063242726364,0,-0.0
2022-02-17,3.200204078569575,-0.0710138152754003,0,-0.0
2022-02-18,3.3615313200824,-0.006943251912163939,0,-0.0
2022-02-19,3.360290122510141,-0.0036436059002313836,0,-0.0
2022-02-20,3.3543117515704814,0.024053813952967573,1,0.024053813952967573
2022-02-21,3.237539905532013,-0.06915294105064285,0,-0.0
2022-02-22,3.3483352803716513,0.036473249570739386,1,0.036473249570739386
2022-02-23,3.3622756875707025,-0.07719928139505272,0,-0.0
2022-02-24,3.360782851424517,0.10368029125549816,1,0.10368029125549816
2022-02-25,3.3585077569372386,0.016283621573249807,1,0.016283621573249807
2022-02-26,3.354991525480291,-0.005985754878664484,0,-0.0
2022-02-27,3.345941238064515,0.0025226320907432154,1,0.0025226320907432154
2022-02-28,3.344563215145536,0.1463743527329291,1,0.1463743527329291
2022-03-01,3.472608028376156,0.02091142887577946,1,0.02091142887577946
2022-03-02,3.4658537078523524,-0.019000564525234354,0,-0.0
2022-03-03,3.4562158308779405,-0.0474578970968309,0,-0.0
2022-03-04,3.4515325900603493,-0.060608726100319865,0,-0.0
2022-03-05,3.4841672418347027,0.013611917077252844,1,0.013611917077252844
2022-03-06,3.482530203870248,-0.01280973448015732,0,-0.0
2022-03-07,3.528438218975196,0.016107676868195364,1,0.016107676868195364
2022-03-08,3.517279120637659,0.07948423231836421,1,0.07948423231836421
2022-03-09,3.5104977197245133,-0.05031063206663944,0,-0.0
2022-03-10,3.5559846792980467,-0.027156463959980726,0,-0.0
2022-03-11,3.5762023662543734,0.01568181105247879,1,0.01568181105247879
2022-03-12,3.5653872356325325,-0.007676169155933388,0,-0.0
2022-03-13,3.5533153661116335,0.009920326107096589,1,0.009920326107096589
2022-03-14,3.5476011521490727,0.016082203169055065,1,0.016082203169055065
2022-03-15,3.556769505945077,0.010379458067391711,1,0.010379458067391711
2022-03-16,3.5463002118256877,0.04850750463482467,1,0.04850750463482467
2022-03-17,3.5503736234191057,-0.011810214855015766,0,-0.0
2022-03-18,3.5417602317293393,0.031157693317732882,1,0.031157693317732882
2022-03-19,3.534652732015409,0.009907950967444012,1,0.009907950967444012
2022-03-20,3.721854685186559,-0.010373662571375064,0,-0.0
2022-03-21,3.519710909214308,0.034439742844497134,1,0.034439742844497134
2022-03-22,3.512439486510813,-0.0039397936672690426,0,-0.0
2022-03-23,3.510577736250351,0.015420462601998475,1,0.015420462601998475
2022-03-24,3.5051810975779096,0.029245127859117037,1,0.029245127859117037
2022-03-25,3.5029851292085037,0.010830261660978335,1,0.010830261660978335
2022-03-26,3.498544722431599,0.0026818825361112353,1,0.0026818825361112353
2022-03-27,3.456087639639862,0.005449049348429824,1,0.005449049348429824
2022-03-28,3.4662179530202097,0.007356431852986178,1,0.007356431852986178
2022-03-29,3.47837946160369,0.0019185043183238548,1,0.0019185043183238548
2022-03-30,3.471415390621616,-0.007124905556591732,0,-0.0
2022-03-31,3.468357642146343,-0.052981268277317084,0,-0.0
2022-04-01,3.4703427822261035,0.044598781346258276,1,0.044598781346258276
2022-04-02,3.46477870712032,-0.01694328783403165,0,-0.0
2022-04-03,3.412321313130444,-0.00867887868827022,0,-0.0
2022-04-04,3.443422069314142,0.013885747226989986,1,0.013885747226989986
2022-04-05,3.4374428083999486,-0.03093228484765742,0,-0.0
2022-04-06,3.433652546592025,-0.04254390621543913,0,-0.0
2022-04-07,3.44358078573319,0.007565696845909242,1,0.007565696845909242
2022-04-08,3.4347591922142087,-0.02787833995768485,0,-0.0
2022-04-09,3.4338153932534152,0.009046986020524228,1,0.009046986020524228
2022-04-10,3.4287417092733814,-0.0010665000867998709,0,-0.0
2022-04-11,3.4230387519858136,-0.05619810930369862,0,-0.0
2022-04-12,3.4426681992489434,0.008067429501815937,1,0.008067429501815937
2022-04-13,3.4315826082651633,0.031031985341278823,1,0.031031985341278823
2022-04-14,3.427853081851468,-0.027344178209402492,0,-0.0
2022-04-15,3.424976630397934,0.0062394547492750085,1,0.0062394547492750085
2022-04-16,3.4188262555665214,-0.001458960343030058,0,-0.0
2022-04-17,3.413268348079447,0.003703108161102975,1,0.003703108161102975
2022-04-18,3.4052929096793583,0.02209292397631435,1,0.02209292397631435
2022-04-19,3.4063822791504004,0.017333479437407595,1,0.017333479437407595
2022-04-20,3.3992277280161116,0.007222677860887483,1,0.007222677860887483
2022-04-21,3.3901560752782185,-0.028977004497155012,0,-0.0
2022-04-22,3.3831655469903334,-0.025056916116679262,0,-0.0
2022-04-23,3.386890101505669,-0.0006616529930111303,0,-0.0
2022-04-24,3.380626012070234,-0.005121662285008433,0,-0.0
2022-04-25,3.3736339662298698,0.032404043367713964,1,0.032404043367713964
2022-04-26,3.3664962825420606,-0.05425203452527738,0,-0.0
2022-04-27,3.3812986328413763,0.026180395498626163,1,0.026180395498626163
2022-04-28,3.380260664534879,0.004228560800362269,1,0.004228560800362269
2022-04-29,3.3715935898322758,-0.02186024894300287,0,-0.0
2022-04-30,3.3780037968921084,-0.026329443557556842,0,-0.0
2022-05-01,3.368750763954507,0.005388685943068294,1,0.005388685943068294
2022-05-02,3.366088367129647,-0.004517402938018167,0,-0.0
2022-05-03,3.3648989662363613,-0.013041275121505547,0,-0.0
2022-05-04,3.3602256313569585,0.04545471291760261,1,0.04545471291760261
2022-05-05,3.369716558985618,-0.08260598464506153,0,-0.0
2022-05-06,3.3970945428287136,-0.017698908639101063,0,-0.0
2022-05-07,3.3871865913381907,-0.009578801444543483,0,-0.0
2022-05-08,3.388338246946816,-0.014027653349685698,0,-0.0
2022-05-09,3.3974872162281553,-0.08694487349390212,0,-0.0
2022-05-10,3.4597409251511215,0.02010576070091097,1,0.02010576070091097
2022-05-11,3.463158670022695,-0.09464063274332601,0,-0.0
2022-05-12,3.395876877379126,0.07267965809560661,1,0.07267965809560661
2022-05-13,3.381092587401962,-0.03244850040226632,0,-0.0
2022-05-14,3.36842494161124,0.01801753572182463,1,0.01801753572182463
2022-05-15,3.3626194502882747,-0.032383326143571534,0,-0.0
2022-05-16,3.3662247250295603,0.0010204381446448085,1,0.0010204381446448085
2022-05-17,3.3694609411676764,-0.017279302271200336,0,-0.0
2022-05-18,3.4288528579224375,-0.02126796256811736,0,-0.0
2022-05-19,3.4450639004029298,0.033366355408744885,1,0.033366355408744885
2022-05-20,3.4631829636344236,-0.030349416996788503,0,-0.0
2022-05-21,3.4104802386457043,0.006365699549384152,1,0.006365699549384152
2022-05-22,3.3966222960152295,-0.0046699032332639945,0,-0.0
2022-05-23,3.3913201568427103,-0.028356364908289078,0,-0.0
2022-05-24,3.3901328912846216,0.030740106527353817,1,0.030740106527353817
2022-05-25,3.385393393370595,-0.01242625278302334,0,-0.0
2022-05-26,3.3737466507476346,-0.02833594450464294,0,-0.0
2022-05-27,3.3621690808601143,-0.006572977299938221,0,-0.0
2022-05-28,3.353669652920516,0.007660361130814364,1,0.007660361130814364
2022-05-29,3.343890709048753,0.030407768783865752,1,0.030407768783865752
2022-05-30,3.338270010100757,0.04560839340530087,1,0.04560839340530087
2022-05-31,3.381026333135491,-0.005320763031981812,0,-0.0
2022-06-01,3.374368141681728,-0.060331488217618245,0,-0.0
2022-06-02,3.4247547294056635,0.024486649874055466,1,0.024486649874055466
2022-06-03,3.421015851599081,-0.03196950439728208,0,-0.0
2022-06-04,3.4137443028431576,0.010644159427705802,1,0.010644159427705802
2022-06-05,3.3766158015175605,0.04443895840107248,1,0.04443895840107248
2022-06-06,3.3652610559598957,-0.055358158862074514,0,-0.0
2022-06-07,3.372027678048526,0.014299840229779592,1,0.014299840229779592
2022-06-08,3.3624497141649057,0.007945994539521939,1,0.007945994539521939
2022-06-09,3.3568439277613042,-0.00599584311113921,0,-0.0
2022-06-10,3.348569464076697,-0.027991663443428405,0,-0.0
2022-06-11,3.358952423738789,-0.029500970545864535,0,-0.0
2022-06-12,3.3490775174922995,-0.04009346568656991,0,-0.0
2022-06-13,3.3575283616652745,-0.13568444588583406,0,-0.0
2022-06-14,3.4961801780059636,-0.03066027596013332,0,-0.0
2022-06-15,3.486896557763165,0.036086498885328444,1,0.036086498885328444
2022-06-16,3.890748847497253,-0.08256160317923966,0,-0.0
2022-06-17,3.9579820546463917,0.003629940622858152,1,0.003629940622858152
2022-06-18,3.912506988485671,-0.07235288099034465,0,-0.0
2022-06-19,3.9276123902524116,-0.029103184593129994,0,-0.0
2022-06-20,3.9674063163165396,0.03197271309002914,1,0.03197271309002914
2022-06-21,4.010006418638658,-0.014584579878622272,0,-0.0
2022-06-22,3.9800789004639814,-0.004478963214641807,0,-0.0
2022-06-23,3.9274127100749654,0.04264148420690339,1,0.04264148420690339
2022-06-24,3.961365908560289,0.01096118893755782,1,0.01096118893755782
2022-06-25,4.143043375204684,0.008980179340513983,1,0.008980179340513983
2022-06-26,4.100865943258831,0.006681126744484622,1,0.006681126744484622
2022-06-27,4.064290420474858,-0.021229929797405678,0,-0.0
2022-06-28,4.020496085920816,-0.022257672916661586,0,-0.0
2022-06-29,4.040356768376305,-0.010147974009022231,0,-0.0
2022-06-30,4.031906082638448,-0.017976878036129462,0,-0.0
2022-07-01,4.118732830362916,-0.031180466985659572,0,-0.0
2022-07-02,4.091885667200421,0.006262961687319768,1,0.006262961687319768
2022-07-03,4.051901022514368,-0.010898667019156205,0,-0.0
2022-07-04,3.9985847481009964,0.06377514923143845,1,0.06377514923143845
2022-07-05,4.048814889437591,-0.017567388397400796,0,-0.0
2022-07-06,4.071171542370856,0.026889915566678635,1,0.026889915566678635
2022-07-07,4.062511897346372,0.080578294422194,1,0.080578294422194
2022-07-08,4.0856470363709825,-0.022993080367238128,0,-0.0
2022-07-09,4.028299458254329,-0.0008822848678424755,0,-0.0
2022-07-10,4.018027614838642,-0.015565941589350984,0,-0.0
2022-07-11,4.031531784994087,-0.028952704019963194,0,-0.0
2022-07-12,3.990309032546588,-0.02332128332580219,0,-0.0
2022-07-13,4.0081629562759735,0.03873667543189985,1,0.03873667543189985
2022-07-14,3.9955557421578565,0.019569959735688647,1,0.019569959735688647
2022-07-15,3.9625232794922223,0.006521120702628558,1,0.006521120702628558
2022-07-16,3.9065747573748917,0.02197887527732223,1,0.02197887527732223
2022-07-17,3.8552534678849386,0.02341170099279788,1,0.02341170099279788
2022-07-18,3.839305472818764,0.029227721283081154,1,0.029227721283081154
2022-07-19,4.04793412784871,0.07040405124329596,1,0.07040405124329596
2022-07-20,4.069773064474854,-0.02837604649922676,0,-0.0
2022-07-21,4.046641877002354,0.005963556531284331,1,0.005963556531284331
2022-07-22,3.9878757611355353,-0.0043661184321082125,0,-0.0
2022-07-23,3.9345949736862966,-0.015983530393559486,0,-0.0
2022-07-24,3.8764487890185397,-0.03164451025488657,0,-0.0
2022-07-25,3.829816699013975,-0.0332319721980886,0,-0.0
2022-07-26,3.830461011025419,-0.003012441458914772,0,-0.0
2022-07-27,3.8745237253503935,0.09777277165666654,1,0.09777277165666654
2022-07-28,3.899823844458344,0.03379926177571457,1,0.03379926177571457
2022-07-29,3.9853641619098252,-0.004285953177257551,0,-0.0
2022-07-30,3.948260510410818,-0.006897927304488016,0,-0.0
2022-07-31,3.927208128230935,0.004047056803056837,1,0.004047056803056837
2022-08-01,3.866549333213216,-0.022370511326584075,0,-0.0
2022-08-02,3.5761589660771347,0.0006471231677969147,1,0.0006471231677969147
2022-08-03,3.5768070580242317,0.010118310026663524,1,0.010118310026663524
2022-08-04,3.550620992633884,0.0031626788313932064,1,0.0031626788313932064
2022-08-05,3.5345642437215883,4.703275119166683e-05,1,4.703275119166683e-05
2022-08-06,3.5304826229742083,-0.009222577255751596,0,-0.0
2022-08-07,3.5184943144186382,0.005541784259538218,1,0.005541784259538218
2022-08-08,3.5060124724423254,0.022762105920414166,1,0.022762105920414166
2022-08-09,3.5100433820962627,-0.0405681444895345,0,-0.0
2022-08-10,3.505609240148169,0.0640814125904765,1,0.0640814125904765
2022-08-11,3.5096907002641644,-0.01309330649633389,0,-0.0
2022-08-12,3.4807925259176287,0.03269711332757308,1,0.03269711332757308
2022-08-13,3.4682202850309007,-0.014296763438784277,0,-0.0
2022-08-14,3.6729451902294246,0.023430852158169646,1,0.023430852158169646
2022-08-15,3.4108570229529027,-0.03151855436355544,0,-0.0
2022-08-16,3.3942979782915823,-0.003415955822131278,0,-0.0
2022-08-17,3.3741715379774635,-0.023860822627568612,0,-0.0
2022-08-18,3.3651754147092605,-0.0287290950778768,0,-0.0
2022-08-19,3.337445912746244,-0.07133547612552604,0,-0.0
2022-08-20,3.691578830976682,-0.0003040908016079813,0,-0.0
2022-08-21,3.68287251301203,-0.004716365047677362,0,-0.0
2022-08-22,3.6680203540642835,-0.008236145170231302,0,-0.0
2022-08-23,3.66507381529652,0.0012219153700001595,1,0.0012219153700001595
2022-08-24,3.649243613050676,0.009584204756500903,1,0.009584204756500903
2022-08-25,3.640110290241105,0.0039442301600611795,1,0.0039442301600611795
2022-08-26,3.6279252969101363,-0.06249187989294436,0,-0.0
2022-08-27,3.6472653159023216,-0.00811902557832167,0,-0.0
2022-08-28,3.633471915617446,0.01664500148415038,1,0.01664500148415038
2022-08-29,3.621974745113393,0.020478490864639154,1,0.020478490864639154
2022-08-30,3.6203248416587464,0.006278797552802917,1,0.006278797552802917
2022-08-31,3.616843920647863,-0.0185467747414092,0,-0.0
2022-09-01,3.60563832381094,0.006664878577240296,1,0.006664878577240296
2022-09-02,3.5997756083752575,-0.012678500727845377,0,-0.0
2022-09-03,3.587553038912894,-0.0032422143137832427,0,-0.0
2022-09-04,3.575796295442642,-0.0059073628326545835,0,-0.0
2022-09-05,3.565592844010786,-0.0050096653048746775,0,-0.0
2022-09-06,3.554572350868523,-0.05257128013657164,0,-0.0
2022-09-07,3.568246384020808,0.025044433586457027,1,0.025044433586457027
